mheight,dheight,foot length
59.7,55.1,8.948
58.2,56.5,8.783
60.6,56,9.166
60.7,56.8,9.144
61.8,56,9.480
55.5,57.9,8.520
55.4,57.1,8.370
56.8,57.6,8.688
57.5,57.2,8.547
57.3,57.1,8.559
58.5,57.6,8.887
59.7,57.1,8.976
59,57.7,8.841
60.4,57.5,9.060
60.2,57.1,9.111
60.3,57.9,9.106
61.9,57.9,9.288
62.3,57.8,9.561
63,57.2,9.689
64.6,57.6,9.674
56.8,58,8.713
56.9,58.7,8.728
57.9,58,8.744
57.3,58.8,8.710
58.8,58,9.021
58.4,58,8.767
59.3,58.6,9.015
59.3,58.9,9.123
59,58.8,8.829
59.7,58.3,9.088
59.5,58.7,9.073
60.4,58.9,9.017
60.3,58.1,9.049
66.2,58.8,9.932
57,59.6,8.543
57.8,59.2,8.681
57.8,59.9,8.821
57,59.9,8.675
58.6,59.3,8.870
58.4,59.3,8.870
58,59.4,8.657
58.7,59.4,8.837
58.7,59.1,8.894
58.1,59.8,8.804
59.7,59.7,8.887
59,59.6,8.992
59.2,59,9.085
59.3,59.9,8.924
59.8,59.1,8.944
59.7,59.5,9.070
59.6,59.7,8.961
59.3,59,8.880
59.3,59.7,8.987
59.4,59.4,8.848
59.8,59.6,9.097
59.8,59.3,9.141
60.4,59,9.086
60.9,59,9.187
60.2,59.7,9.005
60.5,59.9,9.019
60,59,8.958
60.6,59.3,9.169
60.7,59.3,9.067
60.8,59,9.175
60,59.3,8.982
60.6,59.4,9.093
60.1,59.2,9.174
61.3,59.4,9.139
61.9,59.6,9.420
61.1,59.1,9.269
61,59.6,9.139
61.6,59.4,9.420
61.6,59.4,9.388
61.5,59.8,9.221
61.3,59.4,9.288
61.3,59.1,9.353
62.5,59.5,9.568
62.7,59.7,9.433
62,59.8,9.385
63.1,59,9.662
63.4,59.9,9.480
64,59.2,9.799
66.7,59.6,10.111
56.2,60.4,8.556
56.1,60.6,8.386
56.8,60.6,8.516
57.8,60.2,8.670
57.9,60.9,8.680
57.7,60.6,8.844
57.2,60.6,8.689
57.1,60.2,8.556
58.4,60.6,8.845
58.9,60.5,8.967
58.7,60.6,8.788
58,60.5,8.736
58.8,60.3,8.763
58.4,60.9,8.854
58,60.4,8.871
58.9,60.6,9.061
58.3,60.3,8.800
59,60.2,8.783
59.6,60.9,9.098
59.8,60,9.065
59.4,60.5,9.082
59.2,60.8,8.882
59.6,60.2,8.944
59.3,60.7,8.896
59.4,60.9,8.996
59.8,60.1,9.199
59.9,60,9.113
59.8,60.7,8.942
59.2,60.7,8.981
59.2,60,8.853
59.7,60.3,9.008
59.1,60,8.942
60.5,60.8,9.016
60.2,60.5,9.051
60.2,60.4,8.967
60,60.9,9.057
60.3,60.1,9.139
60.5,60.9,9.056
60.4,60.9,9.264
60.6,60.9,9.025
60.7,60,9.169
60.2,60.9,9.141
60.6,60.5,9.260
60.2,60.5,9.030
60.9,60,9.317
60.7,60.1,9.150
60,60.2,8.975
60,60.1,9.135
60.8,60.2,9.350
60.1,60.3,9.111
60.9,60.7,9.270
60.9,60.5,9.142
61.2,60.3,9.289
61.8,60.2,9.404
61.2,60.7,9.336
61.9,60,9.328
61.6,60.1,9.236
61.8,60.5,9.281
61.6,60.8,9.343
61,60.2,9.209
61.5,60.3,9.350
61.4,60.3,9.306
61.9,60.9,9.248
61.9,60.7,9.308
61.1,60.1,9.168
61.8,60,9.255
61.8,60.1,9.446
61.6,60.1,9.251
62.2,60.2,9.310
62.4,60.6,9.581
62.2,60,9.302
62.1,60.9,9.395
62.3,60.8,9.384
62.4,60.1,9.497
